t=0s:   op Blackjack |   PLAYER |   RD |   PLAYER 1 |   Free AI match |   Leave match |   ROUND |   1 |   /3 |   000 |   Player 1 (You) |   16 pts |   OPPONENT |   RD |   GRYND A1 |   Click any card to mark itfor swap |   23s |   Hit |   Stand |   Swap |   Freeze |   Peek
t=1s:   07 Blackjack |   PLAYER |   RD |   PLAYER 1 |   Free AI match |   Leave match |   ROUND |   1 |   /3 |   o oo |   Player 1 (You) |   16 pts |   OP PO NEN T |   RD |   GRYND A1 |   Click any card to mark itfor swap |   Hit |   Stand |   Swap |   Freeze |   Peek
t=2s:   07 Blackjack |   PLAYER |   RD |   PLAYER 1 |   Free AI match |   Leave match |   ROUND |   1 |   /3 |   o oo |   Player 1 (You) |   16 pts |   OP PO NEN T |   RD |   GRYND A1 |   Click any card to mark itfor swap |   21s
t=3s:   07 Blackjack |   PLAYER |   RD |   PLAYER 1 |   Free AI match |   Leave match |   ROUND |   1 |   /3 |   o oo |   Player 1 (You) |   16 pts |   OP PO NEN T |   RD |   GRYND A1 |   Click any card to mark itfor swap |   20s
t=4s:   op Blackjack PvP |   PLAYER |   RD |   PLAYER 1 |   Free AI match |   Leave match |   ROUND |   1 |   /3 |   000 |   Player 1 (You) |   26 pts |   OP PO NEN T |   RD |   GRYND A1 |   Click any card to mark itfor swap |   19s |   Hit |   Stand |   Swap |   Freeze |   Peek
t=5s:   op Blackjack PvP |   PLAYER |   RD |   PLAYER 1 |   Free AI match |   Leave match |   ROUND |   1 |   000 |   Player 1 (You) |   26 pts |   OP PO NEN T |   RD |   GRYND A1 |   Click any card to mark itfor swap |   18s |   Hit |   Stand |   Swap |   Freeze |   Peek
t=6s:   op Blackjack PvP |   PLAYER |   RD |   PLAYER 1 |   Free AI match |   Leave match |   ROUND |   1 |   000 |   Player 1 (You) |   16 pts |   lis |   OP PO NEN T |   RD |   GRYND A1 |   Hit |   Stand |   Swap |   Freeze |   Peek |   Use frozen card |   Discard frozen
t=7s:   op Blackjack PvP |   PLAYER |   RD |   PLAYER 1 |   Free AI match |   Leave match |   ROUND |   1 |   000 |   Player 1 (You) |   16 pts |   16s |   OP PO NEN T |   RD |   GRYND A1
t=8s:   op Blackjack PvP |   PLAYER |   RD |   PLAYER 1 |   Free AI match |   Leave match |   ROUND |   1 |   000 |   Player 1 (You) |   16 pts |   15s |   OP PO NEN T |   RD |   GRYND A1 |   Hit |   Stand |   Swap |   Freeze |   Peek |   Use frozen card |   Discard frozen
t=9s:   op Blackjack PvP |   PLAYER |   RD |   PLAYER 1 |   Free AI match |   Leave match |   ROUND |   1 |   000 |   Player 1 (You) |   16 pts |   14S |   OP PO NEN T |   RD |   GRYND A1 |   Hit |   Stand |   Swap |   Freeze |   Peek |   Use frozen card |   Discard frozen
t=10s:   op Blackjack PvP |   Free AI match |   Click any card to mark itfor swap |   (RESERVED) |   NEXT CARD |   10 |   01 |   Hit |   Stand |   13s |   Swap |   Freeze |   Leave match |   Peek |   Use frozen card |   Discard frozen
t=11s:   op Blackjack PvP |   Free AI match |   000 |   Player 1 (You) |   16 pts |   Click any card to mark itfor swap |   (RESERVED) |   10 |   Hit |   Stand |   12s |   Swap |   Freeze |   Leave match |   Peek |   Use frozen card |   Discard frozen
t=12s:   op Blackjack PvP |   Free AI match |   000 |   Player 1 (You) |   16 pts |   Click any card to mark itfor swap |   (RESERVED) |   10 |   Hit |   Stand |   Ils |   Swap |   Freeze |   Leave match |   Peek |   Use frozen card |   Discard frozen
t=13s:   op Blackjack PvP |   Free AI match |   000 |   Player 1 (You) |   16 pts |   Leave match |   Click any card to mark itfor swap |   (RESERVED) |   IOS
t=14s:   GRYND A1 wins round 1 |   Score: Player 10- GRYND A11 |    Phyer I |   16 pts |   IS pts |   Clo-t to 21 wiûlout going ove ove 21 = bust |   Continue
t=15s:   GRYND A1 wins round 1 |   Score: Player 0- GRYND A11 |    Phyer I |   16 pts |   IS pts |   Clo-t to 21 wiûlout going ove ove 21 = bust |   Continue
t=16s:   GRYND A1 wins round 1 |   Score: Player 0- GRYND A11 |    Phyer I |   16 pts |   IS pts |   Clo-t to 21 wiûlout going ove lûns; ove 21 = bust |   Continue
t=17s:   op Blackjack PvP |   PLAYER |   RD |   PLAYER 1 |   Free AI match |   Leave match |   ROUND |   2 |   000 |   Player 1 (You) |   Stand (16 pts) |   OP PO NEN T |   RD |   GRYND A1 |   ROUND {N} INCOMING |   Round 3 of 3: best-of-3 |   BEST OF 3 |   Score: 0 - |   Round history |   Round l, {seat}: {score} pts |   1 |   Round {n}: lost
t=18s:   op Blackjack PvP |   PLAYER |   RD |   PLAYER 1 |   Free AI match |   Leave match |   ROUND |   2 |   000 |   Player 1 (You) |   14 pts |   30s |   Swap |   OP PO NEN T |   RD |   GRYND A1 |   Hit |   Stand |   Freeze |   Round history |   Round l, {seat}: {score} pts |   Peek |   Round {n}: lost
t=19s:   op Blackjack PvP |   PLAYER |   RD |   PLAYER 1 |   Free AI match |   Leave match |   ROUND |   2 |   000 |   Player 1 (You) |   14 pts |   OP PO NEN T |   RD |   GRYND A1 |   Click any card to mark itfor swap |   29s |   Hit |   Stand |   Swap |   Freeze |   Round history |   Round l, {seat}: {score} pts |   Peek |   Round {n}: lost
t=20s:   op Blackjack PvP |   PLAYER |   RD |   PLAYER 1 |   Free AI match |   Leave match |   ROUND |   2 |   000 |   Player 1 (You) |   14 pts |   OP PO NEN T |   RD |   GRYND A1 |   Click any card to mark itfor swap |   28s |   Round history |   Round l, {seat}: {score} pts |   Round {n}: lost
t=21s:   op Blackjack PvP |   PLAYER |   RD |   PLAYER 1 |   Free AI match |   Leave match |   ROUND |   2 |   000 |   Player 1 (You) |   21 pts |   OP PO NEN T |   RD |   GRYND A1 |   Click any card to mark itfor swap |   27s |   Hit |   Stand |   Swap |   Freeze |   Round history |   Round l, {seat}: {score} pts |   Peek |   Round {n}: lost
t=22s:   op Blackjack PvP |   PLAYER |   RD |   PLAYER 1 |   Free AI match |   Leave match |   ROUND |   2 |   000 |   Player 1 (You) |   21 pts |   OP PO NEN T |   RD |   GRYND A1 |   Click any card to mark itfor swap |   26s |   Round history |   Round l, {seat}: {score} pts |   Round {n}: lost
t=23s:   Player 1 Wins round 2 |   Score: Player 11- GRYND A11 |    Phyer I |   IS pts |   21 pts |   Clo-t to 21 witlout going ove wins; ove 21 = bust |   Continue |   (Ss)
t=24s:   07 Blackjack |   PLAYER |   RD |   PLAYER 1 |   Free AI match |   Leave match |   ROUND |   3 |   /3 |   000 |   Player 1 (You) |   Stand (21 pts) |   OP PO NEN T |   RD |   GRYND A1 |   ROUND {N} INCOMING |   Round 4 of 3: best-of-3 |   BEST OF 3 |   Round history |   Round l, {seat}: {score} pts |   Round 2, {seat}: {score} pts |   Round {n}: lost |   Round {n}: won
t=25s:   op Blackjack PvP |   PLAYER |   RD |   PLAYER 1 |   Free AI match |   Leave match |   ROUND |   3 |   /3 |   000 |   Player 1 (You) |   Stand (21 pts) |   OP PO NEN T |   RD |   GRYND A1 |   ROUND {N} INCOMING |   Round 4 of 3: best-of-3 |   BEST OF 3 |   Round history |   Round 1, {seat}: {score} pts |   Round 2, {seat}: |   {score} pts |   Round {n}: lost |   Round won
t=26s:   op Blackjack PvP |   PLAYER |   RD |   PLAYER 1 |   Free AI match |   Leave match |   ROUND |   3 |   coo |   Player 1 (You) |   8 pts |   OPPONENT |   RD |   GRYND A1 |   Click any card to mark itfor swap |   30s |   Hit |   Stand |   Swap |   Freeze |   Peek |   Round history |   Round 1, {seat}: {score} pts |   Round 2, {seat}: {score} pts |   Round {n}: lost |   Round won
t=27s:   op Blackjack PvP |   PLAYER |   RD |   PLAYER 1 |   Free AI match |   Leave match |   ROUND |   3 |   000 |   Player 1 (You) |   8 pts |   OP PO NEN T |   RD |   GRYND A1 |   Click any card to mark itfor swap |   29s |   Hit |   Stand |   Swap |   Freeze |   Peek |   Round history |   Round 1, {seat}: {score} pts |   Round 2, {seat}: {score} pts |   Round {n}: lost |   Round won
t=28s:   0' Blackjack PvP |   PLAYER |   RD |   PLAYER 1 |   Free AI match |   Leave match |   ROUND |   3 |   000 |   Player 1 (You) |   8 pts |   OPPONENT |   RD |   GRYND A1 |   Click any card to mark itfor swap |   28s |   Round history |   Round l, {seat}: {score} pts |   Round 2, {seat}: {score} pts |   Round {n}: lost |   Round won
t=29s:   0' Blackjack PvP |   PLAYER |   RD |   PLAYER 1 |   Free AI match |   Leave match |   ROUND |   3 |   000 |   Player 1 (You) |   15 pts |   OP PO NEN T |   RD |   GRYND A1 |   Click any card to mark itfor swap |   27s |   Hit |   Stand |   Swap |   Freeze |   Peek |   Round history |   Round l, {seat}: {score} pts |   Round 2, {seat}: {score} pts |   Round {n}: lost |   Round won
t=30s:   op Blackjack PvP |   PLAYER |   RD |   PLAYER 1 |   Free AI match |   Leave match |   ROUND |   3 |   /3 |   000 |   Player 1 (You) |   18 pts |   OPPONENT |   RD |   GRYND A1 |   Click any card to mark itfor swap |   26s |   Hit |   Stand |   Swap |   Freeze |   Peek |   Round history |   Round l, {seat}: {score} pts |   Round 2, {seat}: {score} pts |   Round {n}: lost |   Round won
t=31s:   op Blackjack PvP |   PLAYER |   RD |   PLAYER 1 |   Free AI match |   Leave match |   ROUND |   3 |   000 |   25s |   Swap |   OP PO NEN T |   RD |   GRYND A1 |   Hit |   Stand |   Freeze |   Peek |   Round history |   Round l, {seat}: {score} pts |   Round 2, {seat}: {score} pts |   Round {n}: lost |   Round won
t=32s:   op Blackjack PvP |   PLAYER |   RD |   PLAYER 1 |   Round history |   Free AI match |   Leave match |   ROUND |   3 |   /3 |   000 |   24S |   Round l, {seat}: {score} pts |   Round 2, {seat}: {score} pts |   OP PO NEN T |   RD |   GRYND A1 |   Round {n}: lost |   Round won
t=33s:   op Blackjack PvP |   Free AI match |   Player 1 (You) |   18 pts |   Click any card to mark itfor swap |   NEXT CARD |   Hit |   Stand |   23s |   Swap |   Freeze |   Leave match |   Peek |   Round history |   Round l, {seat}: {score} pts |   Round 2, {seat}: {score} pts |   Round {n}: lost |   Round won
t=34s:   op Blackjack PvP |   Free AI match |   Player 1 (You) |   18 pts |   Click any card to mark itfor swap |   Hit |   NEXT |   Stand |   CARD |   22s |   Swap |   Freeze |   Leave match |   Peek |   Round history |   Round l, {seat}: {score} pts |   Round 2, {seat}: {score} pts |   Round {n}: lost |   Round won
t=35s:   op Blackjack PvP |   Free AI match |   21 pts |   Click any card to mark itfor swap |   Hit |   Stand |   21s |   Swap |   Freeze |   Leave match |   Peek |   Round history |   Round l, {seat}: {score} pts |   Round 2, {seat}: {score} pts |   Round {n}: lost |   Round won
t=36s:   op Blackjack PvP |   Free AI match |   000 |   Player 1 (You) |   21 pts |   Click any card to mark itfor swap |   Hit |   Stand |   20s |   Swap |   Freeze |   Leave match |   Peek |   Round history |   Round l, {seat}: {score} pts |   Round 2, {seat}: {score} pts |   Round {n}: lost |   Round won
t=37s:   op Blackjack PvP |   Free AI match |   Leave match |   000 |   Player 1 (You) |   21 pts |   Click any card to mark itfor swap |   19s |   Round history |   Round l, {seat}: {score} pts |   Round 2, {seat}: {score} pts |   Round {n}: lost |   Round won
t=38s:   Tied round |   No - scores am |    Phyer I |   21 pts |   21 pts |   Clo-t to 21 wiûlout going ove wins; ove 21 = bust |   Continue |   (Ss)
t=39s:   Tied round |   No - scores am |   * Phyer I |   21 pts |   21 pts |   Clo-t to 21 wiûlout going ove wins; ove 21 = bust |   Continue |   (45)
t=40s:   op Blackjack PvP |   Free AI match |   Stand (21 pts) |   Leave match |   ROUND {N} INCOMING |   Round 4 of 3: best-of-3 |   Round history |   Round 1, {seat}: |   BEST OF 3 |   Score: 1 - |   {score} pts |   Round 2, {seat}: {score} pts |   1 |   Round {n}: lost |   Round {n}: won
t=41s:   op Blackjack PvP |   PLAYER 1 |   Free AI match |   Leave match |   GRYND A1 |   O |   Player 1 (You) |   Stand (21 pts) |   ROUND {N} INCOMING |   Round 4 of 3: best-of-3 |   Round history |   Round l, {seat}: {score} pts |   Round 2, {seat}: {score} pts |   Round {n}: lost |   Round {n}: won
t=42s:   op Blackjack PvP |   PLAYER |   RD |   PLAYER 1 |   Free AI match |   Leave match |   ROUND |   3 |   /3 |   000 |   Player 1 (You) |   8 pts |   OP PO NEN T |   RD |   GRYND A1 |   Click any card to mark itfor swap |   29s |   Hit |   Stand |   Swap |   Freeze |   Peek |   Round history |   Round l, {seat}: {score} pts |   Round 2, {seat}: {score} pts |   Round {n}: lost |   Round {n}: won
t=43s:   op Blackjack PvP |   PLAYER |   RD |   PLAYER 1 |   Free AI match |   Leave match |   ROUND |   3 |   /3 |   000 |   Player 1 (You) |   8 pts |   OP PO NEN T |   RD |   GRYND A1 |   Click any card to mark itfor swap |   28s |   Round history |   Round l, {seat}: {score} pts |   Round 2, {seat}: {score} pts |   Round {n}: lost |   Round won
t=44s:   op Blackjack PvP |   PLAYER |   RD |   PLAYER 1 |   Free AI match |   Leave match |   ROUND |   3 |   /3 |   000 |   Player 1 (You) |   12 pts |   OP PO NEN T |   RD |   GRYND A1 |   Click any card to mark itfor swap |   Hit |   Stand |   27s |   Swap |   Freeze |   Peek |   Round history |   Round l, {seat}: {score} pts |   Round 2, {seat}: {score} pts |   Round {n}: lost |   Round won
